"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040011006","Œ´ŽR‘ä˜Z’š–Ú","35.214048","137.092463","1","3"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040011007","Œ´ŽR‘äŽµ’š–Ú","35.213539","137.093451","1","3"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040011008","Œ´ŽR‘ä”ª’š–Ú","35.212565","137.094673","1","3"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040012000","¼\ŽO’Ë’¬","35.225869","137.086843","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040013000","“Œ\ŽO’Ë’¬","35.226086","137.087964","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040014000","‰ºw‰®’¬","35.228584","137.088917","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040015000","ãw‰®’¬","35.231113","137.094140","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040016000","“ŒˆÀŒË’¬","35.229734","137.092621","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040017000","ˆÀŒË’¬","35.227585","137.090053","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040018000","“¹ò’¬","35.226824","137.093136","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040019000","¼’J’¬","35.227120","137.096183","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040020000","—q_’¬","35.227424","137.097833","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040021000","”wŒË‘¤’¬","35.229676","137.099370","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040022000","’‡Ø’¬","35.228268","137.099397","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040023000","’©“ú’¬","35.226735","137.099930","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040024000","‰h’¬","35.226310","137.100227","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040025000","ŽR˜e’¬","35.223772","137.094877","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040026001","Œ³’¬ˆê’š–Ú","35.225660","137.095860","1","3"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040026002","Œ³’¬“ñ’š–Ú","35.224894","137.093711","1","3"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040026003","Œ³’¬ŽO’š–Ú","35.224683","137.092437","1","3"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040027000","‘ê”V“’’¬","35.225148","137.090445","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040028001","‹ž’¬ˆê’š–Ú","35.224583","137.090044","1","3"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040028002","‹ž’¬“ñ’š–Ú","35.224792","137.087223","1","3"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040029000","[ì’¬","35.227358","137.101163","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040030000","‹{—¢’¬","35.228961","137.101687","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040031000","“’”Vª’¬","35.230584","137.101552","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040032000","¼ˆóŠ’¬","35.233562","137.104908","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040033000","“ŒˆóŠ’¬","35.234407","137.106783","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040034000","ò’¬","35.230696","137.104203","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040035000","‹{˜e’¬","35.227768","137.103716","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040036000","V“¹’¬","35.227204","137.104286","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040037000","™†“c’¬","35.227515","137.106460","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040038000","{Œ´’¬","35.228846","137.106959","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040039000","“¡Žl˜Y’¬","35.228559","137.109102","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040040000","“Œ‹½’¬","35.225800","137.108547","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040041000","‘O“c’¬","35.226021","137.105998","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040042000","™’Ë’¬","35.226675","137.106130","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040043000","–òŽt’¬","35.226238","137.103427","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040044001","––L’¬ˆê’š–Ú","35.225893","137.101084","1","3"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040044002","––L’¬“ñ’š–Ú","35.225603","137.102597","1","3"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040044003","––L’¬ŽO’š–Ú","35.225330","137.103834","1","3"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040045000","ŒÃ£ŒË’¬","35.227861","137.111869","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040046000","¼ŒÃ£ŒË’¬","35.230170","137.111996","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040047000","®‰®“c’¬","35.232196","137.112612","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040048000","ŒÜˆÊ’Ë’¬","35.235264","137.118231","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040049000","”nƒ–é’¬","35.230157","137.116378","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040050000","“ŒŒÃ£ŒË’¬","35.228664","137.112981","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040051000","¼”qŒË’¬","35.226936","137.116408","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040052000","“Œ”qŒË’¬","35.225272","137.119247","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040053000","“Œ’¬","35.221754","137.116075","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040054000","“Œ“´’¬","35.224375","137.113835","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040055000","“ì“Œ’¬","35.223235","137.113185","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040056000","¼“´’¬","35.224309","137.110871","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040057000","’‡“´’¬","35.225569","137.110967","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040058000","Ž›–{’¬","35.226579","137.110262","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040059000","‰¤Žq‘ò’¬","35.226276","137.111727","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040060000","‰–‘’¬","35.212669","137.118941","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040061000","‘¾Žq’¬","35.217060","137.122206","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040062000","V–¾’¬","35.219463","137.124254","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040063000","¬‹ó’¬","35.221771","137.125959","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040064000","“Œ–¾’¬","35.222531","137.127304","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040065000","¼—q’¬","35.222920","137.128638","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040066000","’†”¨’¬","35.224332","137.132544","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040067000","Ô’Ã’¬","35.226646","137.129624","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040068000","—qŒ³’¬","35.228474","137.134044","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040069000","jŒ´’¬","35.234347","137.135578","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040070000","’·’JŒû’¬","35.227753","137.137055","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040071000","”ª‰¤Žq’¬","35.225366","137.134188","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040072000","”’â’¬","35.223879","137.140248","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040073000","–k”’â’¬","35.218610","137.165203","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040074000","“Œ”’â’¬","35.217421","137.163632","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040075000","“ì”’â’¬","35.220827","137.149508","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040076000","„ŠÔ’¬","35.217827","137.135369","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040077000","‘yì’¬","35.218196","137.127640","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040078000","–å‘O’¬","35.213161","137.128906","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040079000","¼ŽR˜H’¬","35.209468","137.123723","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040080000","ŽR˜H’¬","35.202132","137.138617","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040081000","“ŒŽR˜H’¬","35.203825","137.137827","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040082000","“ì’‡”VØ’¬","35.224999","137.101327","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040083000","•gŽq’¬","35.224169","137.104118","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040084000","‘c•ê‰ù’¬","35.222677","137.106032","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040085000","“©¶’¬","35.225389","137.105786","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040086000","¼‹½’¬","35.224406","137.105344","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040087000","’‡‹½’¬","35.223355","137.106823","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040088000","ˆê—¢’Ë’¬","35.220944","137.107637","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040089000","’†ŽR’¬","35.222972","137.110245","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040090000","ì‡’¬","35.218115","137.110963","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040091000","t‰J’¬","35.216855","137.107679","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040092000","ãƒmØ’¬","35.222279","137.105382","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040093000","H—t’¬","35.222027","137.103404","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040094000","“Œˆï’¬","35.221502","137.100519","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040095000","“©‰h’¬","35.223102","137.101244","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040096001","“Œ–{’¬ˆê’š–Ú","35.223909","137.102170","1","3"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040096002","“Œ–{’¬“ñ’š–Ú","35.223520","137.103347","1","3"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040097001","”‹“a’¬ˆê’š–Ú","35.219470","137.101474","1","3"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040097002","”‹“a’¬“ñ’š–Ú","35.218585","137.103460","1","3"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040097003","”‹“a’¬ŽO’š–Ú","35.215757","137.101623","1","3"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040097004","”‹“a’¬Žl’š–Ú","35.215334","137.104358","1","3"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040097005","”‹“a’¬ŒÜ’š–Ú","35.213191","137.104202","1","3"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040098000","¼‘ Š’¬","35.224352","137.096871","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040099000","‘ Š’¬","35.225292","137.099791","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040100001","¼–{’¬ˆê’š–Ú","35.224085","137.099307","1","3"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040100002","¼–{’¬“ñ’š–Ú","35.223956","137.096833","1","3"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040101000","‹âˆÇ–Ø’¬","35.223482","137.097628","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040102000","¼ˆï’¬","35.221483","137.098333","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040103000","K’¬","35.222304","137.096302","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040104000","“ŒŒ Œ»’¬","35.215177","137.096520","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040105000","¼Œ Œ»’¬","35.221856","137.093354","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040106000","ŒF–ì’¬","35.220370","137.089882","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040107001","“©Œ´’¬ˆê’š–Ú","35.222575","137.091934","1","3"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040107002","“©Œ´’¬“ñ’š–Ú","35.223636","137.090820","1","3"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040107003","“©Œ´’¬ŽO’š–Ú","35.223896","137.089831","1","3"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040107004","“©Œ´’¬Žl’š–Ú","35.223515","137.088168","1","3"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040107005","“©Œ´’¬ŒÜ’š–Ú","35.223558","137.087330","1","3"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040107006","“©Œ´’¬˜Z’š–Ú","35.222962","137.085759","1","3"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040108000","“Œ‹g“c’¬","35.220127","137.086111","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040109000","…–³£’¬","35.216666","137.082705","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040110000","áŽ–Ø’¬","35.213561","137.080757","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040111000","¼‹g“c’¬","35.219290","137.083993","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040112000","Œ©•t’¬","35.217911","137.079529","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040113001","‹¤‰h’Êˆê’š–Ú","35.222028","137.082991","1","3"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040113002","‹¤‰h’Ê“ñ’š–Ú","35.222195","137.081428","1","3"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040113003","‹¤‰h’ÊŽO’š–Ú","35.220411","137.078018","1","3"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040113004","‹¤‰h’ÊŽl’š–Ú","35.220236","137.074608","1","3"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040113005","‹¤‰h’ÊŒÜ’š–Ú","35.218827","137.072441","1","3"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040113006","‹¤‰h’Ê˜Z’š–Ú","35.218196","137.069792","1","3"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040113007","‹¤‰h’ÊŽµ’š–Ú","35.217113","137.066959","1","3"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040114001","–k‰Y’¬ˆê’š–Ú","35.221430","137.077516","1","3"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040114002","–k‰Y’¬“ñ’š–Ú","35.220868","137.074533","1","3"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040114003","–k‰Y’¬ŽO’š–Ú","35.220259","137.071881","1","3"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040114004","–k‰Y’¬Žl’š–Ú","35.219534","137.068775","1","3"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040115001","ì’[’¬ˆê’š–Ú","35.221990","137.074816","1","3"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040115002","ì’[’¬“ñ’š–Ú","35.221012","137.071535","1","3"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040115003","ì’[’¬ŽO’š–Ú","35.220527","137.069687","1","3"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040116000","Žsê’¬","35.218006","137.074545","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040117000","é‰®•~’¬","35.216541","137.073097","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040118000","“ŒŽ›ŽR’¬","35.215862","137.070942","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040119000","¼Ž›ŽR’¬","35.214973","137.068425","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040120000","“Œ’·ª’¬","35.215306","137.074469","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040121000","éƒ–ª’¬","35.212460","137.076740","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040122000","_ì’¬","35.208086","137.073609","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040123000","”ü”Z’r’¬","35.208275","137.071486","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040124000","¼’·ª’¬","35.213358","137.072212","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040125000","’Ç•ª’¬","35.224404","137.084537","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040126000","¡’r’¬","35.223869","137.081792","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040127000","Š¾Š±’¬","35.223283","137.079181","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040128000","‘·“c’¬","35.224103","137.075755","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040129000","–k˜e’¬","35.223223","137.071330","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040130001","Á”Í’¬ˆê’š–Ú","35.221727","137.068455","1","3"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040130002","Á”Í’¬“ñ’š–Ú","35.223493","137.067925","1","3"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040131001","•½’¬ˆê’š–Ú","35.219918","137.066250","1","3"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040131002","•½’¬“ñ’š–Ú","35.220936","137.065452","1","3"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040131003","•½’¬ŽO’š–Ú","35.222539","137.065561","1","3"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040132001","“c’[’¬ˆê’š–Ú","35.219697","137.064185","1","3"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040132002","“c’[’¬“ñ’š–Ú","35.221317","137.063759","1","3"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040133001","ì¼’¬ˆê’š–Ú","35.216374","137.063372","1","3"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040133002","ì¼’¬“ñ’š–Ú","35.215240","137.060473","1","3"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040134001","ì–k’¬ˆê’š–Ú","35.217601","137.061145","1","3"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040134002","ì–k’¬“ñ’š–Ú","35.218301","137.059969","1","3"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040135001","¼ŽR’¬ˆê’š–Ú","35.221485","137.058908","1","3"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040135002","¼ŽR’¬“ñ’š–Ú","35.225204","137.059237","1","3"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040136001","“ìŽR’¬ˆê’š–Ú","35.224144","137.063703","1","3"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040136002","“ìŽR’¬“ñ’š–Ú","35.222172","137.062854","1","3"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040136003","“ìŽR’¬ŽO’š–Ú","35.223018","137.060063","1","3"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040137000","“ŒŽR’¬","35.229985","137.064343","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040138001","¼Œ´’¬ˆê’š–Ú","35.224581","137.067457","1","3"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040138002","¼Œ´’¬“ñ’š–Ú","35.226881","137.068038","1","3"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040138003","¼Œ´’¬ŽO’š–Ú","35.226975","137.069396","1","3"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040139000","ŽRŽè’¬","35.230309","137.070910","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040140000","–kŽR’¬","35.226402","137.071643","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040141001","‚â‚Ü‚Äâˆê’š–Ú","35.232797","137.069399","1","3"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040141002","‚â‚Ü‚Äâ“ñ’š–Ú","35.234758","137.068524","1","3"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040141003","‚â‚Ü‚ÄâŽO’š–Ú","35.235399","137.066797","1","3"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040142000","¼’Ç•ª’¬","35.225633","137.081397","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040143000","“Œ‰¡ŽR’¬","35.226429","137.076803","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040144000","…“ì’¬","35.227283","137.075441","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040145000","•cê’¬","35.229338","137.073505","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040146000","“Œ¼ŽR’¬","35.228389","137.081725","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040147000","¬‹à’¬","35.228945","137.085652","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040148000","i“©’¬","35.227804","137.086809","1","1"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040149001","¼¼ŽR’¬ˆê’š–Ú","35.229235","137.076765","1","3"
"23","ˆ¤’mŒ§","23204","£ŒËŽs","232040149002","¼¼ŽR’¬“ñ’š–Ú","35.232098","137.076470","1","3"
